Dato + Tid,Volum,Globalstraling,Solskinstid,Lufttemperatur,Vindretning,Vindstyrke,Lufttrykk,Vindkast
2020-01-01,7.25,2.4743055555555555,0.0,6.572916666666667,160.19444444444443,5.203194444444445,1012.2527777777777,8.564583333333333
2020-01-02,42.208333333333336,0.1506944444444445,0.0,7.29375,159.06944444444443,8.733333333333333,995.7431944444444,14.44513888888889
2020-01-03,40.708333333333336,5.590555555555556,0.4041666666666666,3.884027777777778,290.15972222222223,5.08125,992.6090277777777,10.36111111111111
2020-01-04,11.916666666666666,9.545833333333334,2.1791666666666667,2.1819444444444445,262.86805555555554,3.5666666666666664,1009.3597222222223,6.476388888888889
2020-01-05,6.041666666666667,0.5645833333333333,0.0,5.240972222222222,151.13888888888889,4.989583333333333,1009.7284722222222,7.614583333333333
2020-01-06,52.458333333333336,1.3513888888888888,0.0,7.052083333333333,155.85416666666666,6.108333333333333,1001.7444444444444,9.921527777777778
2020-01-07,50.958333333333336,3.34375,0.0,7.0825,155.40972222222223,6.168749999999999,994.2923611111111,10.92847222222222
2020-01-08,52.458333333333336,6.472916666666666,0.08333333333333333,5.933333333333334,233.95138888888889,3.639583333333333,994.1863888888889,8.346527777777778
2020-01-09,56.458333333333336,4.698611111111112,0.0,3.4530555555555558,199.24722222222223,1.66875,1001.3819444444445,2.8249999999999997
2020-01-10,49.0,12.302777777777777,5.625,2.2777777777777777,181.54861111111111,2.5881944444444445,1007.7895833333333,4.220833333333333
2020-01-11,9.291666666666666,0.7402777777777777,0.0,6.446527777777778,161.06944444444443,5.3500000000000005,994.1506944444444,9.897222222222222
2020-01-12,13.625,7.934722222222223,0.0,5.204166666666667,198.55555555555554,2.4695833333333335,995.3465277777777,5.485416666666667
2020-01-13,67.375,4.909722222222222,0.012499999999999999,5.536111111111111,149.875,5.90625,993.2937499999999,10.377777777777778
2020-01-14,56.958333333333336,6.883888888888889,0.07083333333333333,4.934583333333333,147.84027777777777,5.402777777777778,976.1541666666667,9.602083333333333
2020-01-15,54.416666666666664,4.660972222222222,0.08333333333333333,5.585833333333333,146.66666666666666,5.106944444444444,980.4472222222222,9.160416666666666
2020-01-16,58.0,5.760972222222223,0.0,7.361111111111111,162.94444444444443,4.696527777777778,999.4327777777777,8.873611111111112
2020-01-17,54.625,8.024305555555555,0.0,7.579166666666667,157.93055555555557,4.804166666666666,996.4270833333334,8.2125
2020-01-18,14.666666666666666,5.376388888888889,0.0,5.101388888888889,230.54999999999998,2.9875000000000003,1002.0791666666668,5.476388888888889
2020-01-19,15.083333333333334,8.91,0.17916666666666667,4.250555555555556,187.7777777777778,3.4694444444444446,1025.5555555555554,5.689583333333334
2020-01-20,54.875,1.7654166666666666,0.0,6.927916666666666,152.90277777777777,4.391666666666667,1025.1794444444445,7.107638888888889
2020-01-21,62.416666666666664,7.034166666666667,0.0,5.79375,260.17361111111114,2.6680555555555556,1021.6868055555556,5.386805555555555
2020-01-22,62.666666666666664,18.249166666666667,8.75,3.9215277777777775,211.34166666666667,2.175,1024.08125,3.402083333333333
2020-01-23,56.083333333333336,2.140972222222222,0.0,6.51875,170.9125,2.823611111111111,1013.1604166666666,5.464583333333334
2020-01-24,48.625,12.833333333333334,1.575,4.0465277777777775,186.25,2.1277777777777778,1004.4604166666667,4.192361111111111
2020-01-25,13.458333333333334,4.6875,0.0,5.409722222222222,152.74583333333334,4.204861111111111,1001.4534722222223,6.795138888888888
2020-01-26,12.25,5.270833333333333,0.0,6.046666666666667,153.9375,4.779861111111111,995.2729166666667,8.355555555555556
2020-01-27,64.29166666666667,10.865694444444443,0.0,4.515972222222222,162.73194444444445,3.570138888888889,986.4090277777777,6.095833333333334
2020-01-28,64.16666666666667,17.167083333333334,0.0,4.28125,160.16805555555555,2.8444444444444446,980.2416666666667,4.872222222222223
2020-01-29,56.125,14.265972222222222,0.0,2.6902777777777778,151.33333333333334,2.421527777777778,981.5784722222223,3.7270833333333333
2020-01-30,54.083333333333336,11.043750000000001,0.0,3.9076388888888887,152.04999999999998,4.873611111111111,981.2645833333332,7.779166666666666
2020-01-31,45.208333333333336,7.397222222222222,0.0,5.840277777777778,155.46527777777777,4.820833333333334,978.6062499999999,7.840277777777778
2020-02-01,13.375,3.6133333333333333,0.0,5.391666666666667,218.9375,3.1933333333333334,974.5722222222222,5.8687499999999995
2020-02-02,14.458333333333334,21.352083333333336,2.365,1.7544444444444445,193.79166666666666,1.5979166666666667,991.3354166666667,2.8284722222222225
2020-02-03,53.541666666666664,13.477777777777776,0.26666666666666666,1.1881944444444443,168.36805555555557,2.97,988.6977777777778,4.700694444444444
2020-02-04,52.583333333333336,38.360416666666666,12.291666666666666,1.913888888888889,240.8111111111111,2.4090277777777778,1004.026388888889,3.875
2020-02-05,49.041666666666664,7.980555555555555,0.0,4.802777777777778,227.25694444444446,3.070138888888889,1016.0159722222221,5.543055555555555
2020-02-06,54.708333333333336,15.199027777777777,0.0,6.334027777777777,246.07638888888889,1.457638888888889,1017.9902777777778,2.5395833333333333
2020-02-07,53.208333333333336,24.455416666666668,2.029166666666667,3.473611111111111,144.86527777777778,3.545833333333333,1014.8548611111111,5.934722222222223
2020-02-08,14.208333333333334,5.1194444444444445,0.0,6.407222222222223,154.92361111111111,6.872916666666666,997.5873611111111,11.843055555555557
2020-02-09,8.0,2.5833333333333335,0.0,5.518055555555556,157.00694444444443,8.634027777777778,960.0305555555556,15.413194444444445
2020-02-10,59.166666666666664,12.676388888888889,0.012499999999999999,3.7016666666666667,240.1236111111111,3.5131944444444443,957.7118055555555,6.815277777777777
2020-02-11,52.625,11.477083333333333,0.029166666666666664,3.337222222222222,182.15555555555557,2.9,963.5965277777777,5.574305555555555
2020-02-12,47.333333333333336,25.302777777777777,2.2208333333333337,1.3958333333333333,225.77083333333334,1.9770833333333335,980.8159722222223,3.9604166666666667
2020-02-13,37.625,32.99166666666667,2.1666666666666665,1.4805555555555554,149.15277777777777,3.0293055555555557,994.7402777777778,4.535416666666666
2020-02-14,39.833333333333336,23.67986111111111,0.18333333333333335,3.1062499999999997,151.91666666666666,5.499444444444445,1000.1840277777778,9.034027777777778
2020-02-15,14.5,28.943055555555556,0.0,6.820138888888889,146.65,6.520833333333333,987.5534722222222,10.819444444444445
2020-02-16,10.583333333333334,15.471527777777778,0.0,6.252777777777777,151.16666666666666,5.4006944444444445,965.2888888888889,10.021527777777777
2020-02-17,53.166666666666664,6.045972222222222,0.0,6.358333333333333,197.08333333333334,5.691666666666666,970.2163888888889,11.625694444444443
2020-02-18,60.875,15.638888888888888,0.041666666666666664,4.6499999999999995,203.375,2.6902777777777778,986.5604166666667,5.929861111111111
2020-02-19,60.75,47.42986111111111,9.954166666666666,3.9166666666666665,146.76388888888889,3.9715277777777778,994.3319444444445,6.401388888888889
2020-02-20,48.666666666666664,4.953472222222222,0.0,3.4868055555555557,168.21527777777777,4.997916666666667,984.9611111111111,8.622222222222222
2020-02-21,34.5,4.940277777777777,0.0,5.720833333333334,150.65972222222223,4.356388888888889,985.3923611111112,8.4
2020-02-22,12.5,20.64027777777778,0.0,4.415972222222222,238.23611111111111,3.8743055555555554,975.6244444444445,8.886805555555556
2020-02-23,14.791666666666666,46.65069444444444,5.2375,3.2256944444444446,231.32638888888889,2.182638888888889,988.7798611111111,3.847222222222222
2020-02-24,43.666666666666664,51.763888888888886,5.729166666666667,1.9555555555555555,146.16666666666666,2.0104166666666665,997.8409722222223,3.6166666666666667
2020-02-25,48.541666666666664,61.19027777777777,10.970833333333333,2.7018055555555556,84.9375,4.120833333333334,984.5090277777778,7.514583333333333
2020-02-26,45.875,71.63958333333333,13.112499999999999,1.7229166666666667,148.97916666666666,3.9368055555555554,986.9298611111111,6.353472222222222
2020-02-27,24.208333333333332,34.547916666666666,0.0,0.1826388888888889,159.875,5.440416666666667,986.2798611111111,8.276388888888889
2020-02-28,22.458333333333332,67.99652777777779,9.666666666666666,2.3604166666666666,171.375,2.1888888888888887,991.5902777777778,3.6354166666666665
2020-02-29,9.541666666666666,16.316666666666666,0.0,3.7798611111111113,123.03472222222223,8.490972222222222,975.5127777777778,13.564583333333333
2020-03-01,10.375,30.836111111111112,0.0,4.027083333333334,141.67361111111111,4.446527777777778,965.6673611111111,7.781944444444445
2020-03-02,51.916666666666664,31.95486111111111,0.7041666666666666,4.274305555555555,150.85416666666666,4.891666666666667,976.6236111111111,8.358333333333333
2020-03-03,63.291666666666664,60.02916666666667,8.204166666666667,5.285416666666667,151.1597222222222,3.341666666666667,991.4541666666668,5.530555555555556
2020-03-04,62.291666666666664,63.00208333333334,3.9958333333333336,4.000694444444444,170.72916666666666,2.06875,996.7158333333333,3.3375
2020-03-05,62.041666666666664,73.68180555555556,8.608333333333333,3.1770833333333335,150.06944444444443,2.9020833333333336,994.3152777777777,4.422916666666667
2020-03-06,50.916666666666664,55.09458333333333,1.8333333333333333,3.21875,157.25555555555556,2.9427777777777777,997.6722222222221,4.675
2020-03-07,14.958333333333334,21.938888888888886,0.0,3.28125,155.35416666666666,6.032916666666666,996.3041666666667,9.901388888888889
2020-03-08,9.916666666666666,9.876805555555556,0.0,6.764722222222222,156.24583333333334,5.3694444444444445,983.6277777777777,9.392083333333334
2020-03-09,70.29166666666667,47.47986111111111,0.7208333333333332,6.107638888888889,161.93055555555557,4.311944444444444,992.5409722222222,7.4624999999999995
2020-03-10,60.791666666666664,19.100694444444446,0.0,5.451944444444444,157.60416666666666,5.3180555555555555,979.3125,9.080555555555556
2020-03-11,61.791666666666664,30.540972222222223,0.8291666666666666,5.451388888888889,190.74305555555554,3.954166666666666,981.5270833333334,7.907638888888889
2020-03-12,51.083333333333336,58.43083333333333,2.9708333333333337,3.8784722222222228,171.3402777777778,2.0770833333333334,978.9215277777777,3.940972222222222
2020-03-13,37.166666666666664,127.31847222222223,20.974999999999998,0.9854166666666666,301.4013888888889,5.074305555555555,1003.1270833333333,8.402083333333334
2020-03-14,16.291666666666668,30.050833333333333,0.0,1.7562499999999999,151.09027777777777,5.830555555555556,1006.59375,9.800694444444444
2020-03-15,11.666666666666666,24.13902777777778,0.0,6.065833333333334,166.1138888888889,4.609722222222222,989.1258333333334,8.32375
2020-03-16,26.333333333333332,51.23888888888889,0.0,4.1194444444444445,157.57638888888889,4.393055555555556,1002.9180555555555,7.328472222222222
2020-03-17,23.956521739130434,34.63333333333333,0.0,5.956521739130435,158.81884057971016,3.7086956521739127,1002.3391304347825,7.339130434782609
2020-03-18,25.625,63.64791666666667,0.0,3.859722222222222,212.91666666666666,2.6458333333333335,1004.0451388888888,5.5569444444444445
2020-03-19,25.125,61.87569444444444,0.0,3.6041666666666665,204.68055555555554,3.097222222222222,1013.1451388888889,5.1305555555555555
2020-03-20,34.166666666666664,117.46694444444444,0.0,3.321527777777778,259.47222222222223,1.84375,1026.1861111111111,3.0895833333333336
2020-03-21,31.25,149.95208333333332,0.0,2.8409722222222222,155.54722222222222,2.296527777777778,1029.929861111111,3.7229166666666664
2020-03-22,16.416666666666668,23.16736111111111,0.0,4.000694444444444,156.18333333333334,5.406944444444445,1027.567361111111,9.220138888888888
2020-03-23,27.625,81.98194444444444,0.0,5.714583333333334,157.49305555555554,9.661111111111111,1019.6319444444445,15.779861111111112
2020-03-24,24.5,34.59930555555555,0.0,6.9568055555555555,160.6875,9.376388888888888,1013.2083333333334,15.666666666666666
2020-03-25,18.041666666666668,11.06875,0.0,7.294722222222222,159.60416666666666,6.427083333333333,1013.7513888888889,10.518055555555556
2020-03-26,25.916666666666668,24.028333333333336,0.0,5.645833333333333,156.79166666666666,3.086111111111111,1020.8534722222222,4.863888888888889
2020-03-27,37.333333333333336,81.09097222222222,0.0,5.714583333333334,207.35972222222222,2.0527777777777776,1022.5298611111111,3.678472222222222
2020-03-28,26.541666666666668,154.08888888888887,0.0,2.4972222222222222,324.38194444444446,5.079861111111112,1026.379861111111,8.705555555555556
2020-03-29,7.434782608695652,67.17173913043479,0.0,1.0855072463768116,232.3405797101449,3.0200000000000005,1028.9236956521738,5.2043478260869565
2020-03-30,37.791666666666664,173.55763888888887,0.0,4.0784722222222225,285.34444444444443,3.279166666666667,1024.0881944444443,5.747222222222223
2020-03-31,25.291666666666668,61.763194444444444,0.0,4.66875,228.49305555555554,2.423611111111111,1017.5802777777777,4.160416666666666
2020-04-01,23.083333333333332,38.549305555555556,0.0,5.323611111111111,243.97916666666666,2.775,1000.1055555555555,6.043055555555555
2020-04-02,17.708333333333332,55.650000000000006,0.0,2.4219444444444442,274.55277777777775,5.485416666666667,981.1763888888889,10.965277777777779
2020-04-03,17.291666666666668,122.92152777777778,8.591666666666667,0.4597222222222222,271.73611111111114,2.4472222222222224,997.6631944444445,4.589583333333334
2020-04-04,15.521739130434783,154.98333333333335,0.0,2.4659420289855074,151.7753623188406,3.2579710144927536,1009.9398550724637,5.042753623188406
2020-04-05,25.291666666666668,93.77736111111112,0.0,9.165277777777778,151.24305555555557,6.031944444444444,1012.3048611111111,10.011805555555556
2020-04-06,35.25,124.27930555555555,7.791666666666667,11.261805555555556,155.48611111111111,7.475694444444444,1006.5631944444444,12.875694444444443
2020-04-07,46.583333333333336,150.85833333333332,14.604166666666666,8.04513888888889,175.63194444444446,3.941805555555556,1018.8922222222222,6.708333333333333
2020-04-08,18.375,33.52222222222222,0.0,6.155555555555555,207.17916666666667,3.9402777777777778,1013.6222222222223,6.804166666666667
2020-04-09,25.75,94.61944444444445,0.0,3.848611111111111,309.02777777777777,3.2770833333333336,1019.7673611111112,5.538888888888889
2020-04-10,34.5,203.7736111111111,0.0,4.867222222222222,216.79861111111111,1.4337499999999999,1020.7298611111111,2.50625
2020-04-11,11.666666666666666,39.30416666666667,0.0,6.209027777777778,157.64583333333334,4.143055555555556,1009.515,6.559722222222223
2020-04-12,14.125,85.47319444444445,0.0,4.584444444444444,282.8819444444444,6.311805555555555,1003.1590277777777,11.433333333333332
2020-04-13,13.041666666666666,134.06180555555554,9.15,2.127083333333333,330.36111111111114,6.634722222222222,1015.2958333333335,11.19513888888889
2020-04-14,23.333333333333332,40.18611111111111,0.0,4.205,188.5902777777778,2.6173611111111112,1012.2259722222221,5.195833333333334
2020-04-15,23.875,31.209027777777777,0.0,6.877083333333334,267.07638888888886,3.34625,1004.2708333333334,7.3069444444444445
2020-04-16,46.416666666666664,168.39444444444445,14.941666666666668,5.177083333333333,304.01388888888886,3.7854166666666664,1010.5833333333334,6.353472222222223
2020-04-17,51.541666666666664,235.03125,21.220833333333335,5.64375,277.15277777777777,2.7826388888888887,1016.5548611111111,4.9375
2020-04-18,45.875,231.91180555555556,30.77916666666667,6.703472222222222,230.43055555555554,1.5638888888888889,1018.5055555555556,2.6416666666666666
2020-04-19,48.208333333333336,240.6986111111111,34.083333333333336,8.620833333333334,249.75694444444446,1.6513888888888888,1022.875,2.84375
2020-04-20,61.47826086956522,251.7942028985507,33.21739130434783,10.423913043478262,221.45652173913044,1.4942028985507247,1024.927536231884,2.506521739130435
2020-04-21,69.21739130434783,230.32101449275362,33.404347826086955,12.439855072463768,237.54347826086956,1.6173913043478263,1027.0485507246376,2.632608695652174
2020-04-22,73.125,251.41666666666666,33.90416666666667,12.989583333333334,248.07638888888889,1.8454166666666667,1025.3451388888889,3.077083333333333
2020-04-23,61.416666666666664,233.09069444444444,26.90416666666667,8.074305555555556,318.57638888888886,2.548611111111111,1016.9902777777778,4.402083333333334
2020-04-24,50.5,184.13888888888889,17.650000000000002,8.91388888888889,315.65416666666664,3.865138888888889,1007.2280555555554,6.616666666666667
2020-04-25,46.291666666666664,262.4576388888889,22.77916666666667,8.472222222222223,257.375,2.0409722222222224,1005.4840277777779,3.495833333333333
2020-04-26,24.166666666666668,54.08819444444444,0.25,5.741666666666667,192.80555555555554,1.4520833333333334,1001.3715277777778,2.558333333333333
2020-04-27,48.041666666666664,82.15305555555555,3.370833333333333,5.875694444444444,203.13194444444446,1.1652777777777776,997.0819444444445,2.2020833333333334
2020-04-28,64.41666666666667,109.49097222222223,10.870833333333332,7.810416666666666,205.60416666666666,1.45,999.7381944444445,2.5166666666666666
2020-04-29,53.083333333333336,177.0611111111111,9.7625,6.981944444444444,150.86805555555557,3.9166666666666665,1000.0666666666666,6.266666666666667
2020-04-30,58.56521739130435,144.17463768115942,8.826086956521738,8.592608695652174,92.27536231884059,4.106521739130435,993.2833333333333,7.66231884057971
2020-05-01,30.916666666666668,102.12777777777778,0.7875,8.589583333333334,222.00694444444446,1.6430555555555557,991.8833333333333,2.935416666666667
2020-05-02,30.458333333333332,110.29166666666667,7.3125,7.236805555555556,228.88194444444446,1.9151388888888887,997.8534722222222,3.3395833333333336
2020-05-03,31.583333333333332,169.77708333333334,14.495833333333332,6.168055555555555,273.09027777777777,2.964861111111111,1007.3895833333332,5.097916666666666
2020-05-04,63.625,220.98194444444445,24.579166666666666,5.460416666666667,314.30833333333334,3.2708333333333335,1014.9611111111111,5.720833333333334
2020-05-05,68.29166666666667,186.8125,11.091666666666667,5.865972222222222,231.20416666666665,2.1125000000000003,1017.5618055555556,3.641666666666667
2020-05-06,63.833333333333336,137.56805555555556,5.120833333333334,8.263055555555555,278.0,2.9065277777777774,1015.1451388888889,5.397916666666667
2020-05-07,59.43478260869565,91.34347826086957,0.29130434782608694,7.117246376811594,166.58840579710144,2.4297101449275362,1012.4724637681159,4.213043478260869
2020-05-08,59.083333333333336,122.53861111111111,3.845833333333333,7.439583333333334,261.29861111111114,2.309027777777778,1007.5409722222222,4.314583333333333
2020-05-09,33.333333333333336,110.73472222222222,2.35,6.050694444444445,207.58333333333334,2.4006944444444445,1007.5140277777778,3.9145833333333333
2020-05-10,32.583333333333336,275.63152777777776,27.643333333333334,4.0472222222222225,320.43055555555554,6.039583333333333,1005.81875,9.981944444444444
2020-05-11,54.791666666666664,174.63680555555558,6.6000000000000005,3.3000000000000003,312.4583333333333,3.1645833333333333,1009.0444444444444,5.820138888888889
2020-05-12,52.083333333333336,216.99722222222223,22.566666666666666,2.9243055555555557,311.23611111111114,3.766666666666667,1003.8181944444444,6.732638888888889
2020-05-13,70.78260869565217,248.0608695652174,15.700000000000001,3.525507246376812,285.8521739130435,3.180434782608695,1008.1814492753623,5.287101449275362
2020-05-14,63.041666666666664,194.46180555555554,9.125,4.3277777777777775,222.17361111111111,2.577777777777778,1006.9895833333334,4.379166666666666
2020-05-15,64.43478260869566,208.15362318840582,12.634782608695653,4.6036231884057965,252.82608695652175,3.023913043478261,1004.7717391304348,5.628260869565217
2020-05-16,16.666666666666668,58.5,0.0,3.1888888888888887,257.31944444444446,2.9277777777777776,1000.9370833333334,6.211111111111111
2020-05-17,16.434782608695652,185.0442028985507,0.0,5.8304347826086955,272.17391304347825,2.7840579710144926,1004.1159420289856,5.760869565217392
2020-05-18,72.375,234.41861111111112,18.1125,7.4437500000000005,252.20416666666665,1.8284722222222223,1008.6638888888888,3.1374999999999997
2020-05-19,90.58333333333333,321.9013888888889,35.6,8.047222222222222,304.46527777777777,2.538194444444444,1011.8355555555555,4.35
2020-05-20,88.41666666666667,303.3236111111111,30.2375,10.27875,170.6861111111111,1.7263888888888888,1016.2159722222223,3.05625
2020-05-21,46.958333333333336,186.79069444444443,9.7375,14.212499999999999,167.46527777777777,2.7381944444444444,1014.2209722222223,4.575694444444444
2020-05-22,44.583333333333336,90.83749999999999,1.0,14.106250000000001,149.27777777777777,5.993055555555556,1002.6506944444444,10.341666666666667
2020-05-23,28.166666666666668,165.64166666666668,0.0,10.322916666666666,157.7722222222222,6.2572222222222225,997.3145833333333,10.315972222222221
2020-05-24,18.0,83.95347222222223,0.0,9.350694444444445,251.6597222222222,3.2090277777777776,1003.3201388888889,5.509722222222223
2020-05-25,93.75,174.99027777777778,8.354166666666666,10.08236111111111,286.65277777777777,2.2381944444444444,1023.5154166666666,3.7083333333333335
2020-05-26,79.25,72.51597222222222,0.25,10.759722222222223,181.29444444444445,3.633194444444445,1026.0858333333333,5.397916666666667
2020-05-27,82.91666666666667,188.7222222222222,6.8,9.879861111111111,280.42361111111114,2.5909722222222222,1027.6136111111111,4.839583333333334
2020-05-28,98.25,272.7993055555556,25.47083333333333,10.569444444444445,282.8125,2.234027777777778,1027.5840277777777,3.910416666666667
2020-05-29,86.04166666666667,316.2604166666667,39.32083333333333,12.893749999999999,256.34722222222223,1.7618055555555554,1024.7930555555556,3.0104166666666665
2020-05-30,52.625,317.98125,39.766666666666666,16.840972222222224,244.17777777777778,1.7236111111111112,1024.4727777777778,2.858333333333333
2020-05-31,47.541666666666664,295.6048611111111,35.25833333333333,17.29652777777778,248.47916666666666,2.1555555555555554,1024.9701388888889,3.7062500000000003
2020-06-01,50.833333333333336,271.29583333333335,30.525000000000002,15.966666666666667,211.7222222222222,1.7180555555555557,1022.3651388888889,3.1625
2020-06-02,109.81818181818181,276.2765151515151,32.98636363636364,14.011212121212122,251.66666666666669,1.9363636363636365,1012.785606060606,3.2659090909090907
2020-06-03,111.95652173913044,224.54927536231884,20.995652173913044,13.593478260869567,260.7391304347826,2.2824637681159423,1000.0920289855072,3.717391304347826
2020-06-04,65.91304347826087,64.7140579710145,0.0,10.318115942028985,199.6304347826087,2.048550724637681,990.8702898550724,3.805072463768116
2020-06-05,75.33333333333333,50.55138888888889,0.0,13.928194444444443,130.67361111111111,4.239583333333333,981.86875,7.979861111111112
2020-06-06,41.5,145.77152777777778,7.070833333333333,11.371527777777779,266.00972222222225,2.34375,985.5583333333334,4.0375
2020-06-07,36.666666666666664,116.9263888888889,4.320833333333334,10.732638888888888,267.06666666666666,3.359027777777778,995.6784722222222,5.5125
2020-06-08,115.04347826086956,343.56231884057974,38.57826086956521,10.856521739130434,322.47391304347826,3.8540579710144924,1006.3217391304348,6.384782608695652
2020-06-09,113.34782608695652,254.52101449275364,18.36521739130435,11.920289855072465,235.6594202898551,2.1528985507246374,1010.6644927536232,3.786956521739131
2020-06-10,117.125,234.02847222222223,21.066666666666666,13.245833333333332,274.2236111111111,2.0501388888888887,1014.348611111111,3.591666666666667
2020-06-11,124.08333333333333,332.77569444444447,39.80833333333333,19.572916666666668,247.6527777777778,2.4763888888888888,1017.6791666666667,4.455555555555556
2020-06-12,94.13636363636364,294.36136363636365,35.73636363636364,22.61439393939394,131.5651515151515,2.8846969696969698,1014.3424242424243,5.450757575757576
2020-06-13,63.65217391304348,167.6782608695652,10.339130434782607,20.836231884057973,244.4855072463768,1.73768115942029,1013.7166666666667,2.9565217391304346
2020-06-14,47.958333333333336,119.25291666666668,4.854166666666667,18.253333333333334,257.7736111111111,1.8875,1014.6154166666666,3.266666666666667
2020-06-15,143.2608695652174,329.73405797101447,42.5304347826087,19.703623188405796,272.6811594202899,1.8139130434782609,1012.4101449275363,3.026086956521739
2020-06-16,157.4090909090909,322.0204545454545,38.654545454545456,20.28030303030303,270.44696969696975,2.0893939393939394,1009.1159090909091,3.3568181818181815
2020-06-17,144.7391304347826,281.65434782608696,26.539130434782606,16.979710144927534,281.9347826086956,2.06231884057971,1008.2971014492753,3.493478260869565
2020-06-18,145.47826086956522,302.8652173913044,33.7695652173913,18.218115942028984,310.4478260869565,1.9884057971014493,1007.7326086956521,3.308695652173913
2020-06-19,117.30434782608695,244.5991304347826,26.72608695652174,21.64927536231884,254.3913043478261,1.6956521739130435,1007.609420289855,2.9
2020-06-20,64.5,113.40625,1.7375,18.130555555555556,252.0,1.7590277777777779,1009.7701388888889,3.09375
2020-06-21,42.875,119.85902777777778,9.920833333333334,15.859027777777778,197.3472222222222,2.214583333333333,1009.379861111111,3.7729166666666667
2020-06-22,103.95238095238095,219.71904761904764,19.004761904761907,15.573015873015871,175.57936507936506,2.8634920634920635,1011.9531746031746,4.9523809523809526
2020-06-23,111.6086956521739,167.4931884057971,6.1000000000000005,17.038985507246377,164.5159420289855,4.068840579710145,1016.0536231884058,6.471014492753624
2020-06-24,130.04166666666666,311.82986111111114,36.891666666666666,19.095833333333335,158.56944444444443,3.4388888888888887,1019.4111111111112,5.58125
2020-06-25,123.0,316.16893939393935,39.71363636363637,19.80909090909091,243.4272727272727,1.6636363636363638,1018.6401515151516,2.8068181818181817
2020-06-26,112.375,276.50111111111113,26.96666666666667,22.626388888888886,167.99305555555557,2.0541666666666667,1010.375,3.716666666666667
2020-06-27,62.666666666666664,268.4902777777778,23.554166666666664,22.768611111111113,206.0,2.6069444444444447,1001.3208333333333,4.860416666666667
2020-06-28,28.458333333333332,115.91458333333333,9.191666666666666,17.519722222222224,161.84722222222223,3.391666666666667,996.1305555555555,6.26875
2020-06-29,101.79166666666667,152.9375,6.766666666666667,15.956111111111111,175.5972222222222,3.1916666666666664,994.3888888888888,5.679166666666666
