Dato + Tid,Volum,Globalstraling,Solskinstid,Lufttemperatur,Vindretning,Vindstyrke,Lufttrykk,Vindkast
2020-06-30,96.30434782608695,189.05144927536233,13.76086956521739,15.428260869565218,254.43478260869566,2.6272463768115943,987.2021739130436,4.734782608695652
2020-07-01,110.54166666666667,269.9486111111111,26.3,12.888888888888888,302.4791666666667,3.640972222222222,992.1750000000001,6.3180555555555555
2020-07-02,82.45833333333333,161.0298611111111,6.8374999999999995,9.48611111111111,194.11111111111111,2.0383333333333336,998.8319444444445,3.8993055555555554
2020-07-03,57.708333333333336,114.18291666666666,6.945833333333333,9.476666666666667,181.3472222222222,1.482638888888889,998.4188888888889,2.9645833333333336
2020-07-04,53.0,255.54513888888889,23.46666666666667,12.713888888888889,203.65416666666667,1.5284722222222225,994.9225,2.733333333333333
2020-07-05,14.0,45.01666666666667,0.0,11.672222222222222,248.13194444444443,2.6277777777777778,981.6958333333333,5.284027777777777
2020-07-06,46.583333333333336,94.38541666666667,1.6291666666666667,11.356944444444444,284.38194444444446,5.553333333333334,990.8138888888889,10.025
2020-07-07,57.791666666666664,142.70277777777778,4.95,9.283333333333333,275.55555555555554,2.484027777777778,1000.9444444444445,4.533333333333333
2020-07-08,63.375,192.4701388888889,14.583333333333334,10.89861111111111,281.2083333333333,2.7145833333333336,1005.2506944444444,4.716666666666667
2020-07-09,71.125,280.15763888888887,25.787499999999998,11.486805555555556,236.49444444444444,2.6430555555555553,1006.9244444444444,4.416666666666667
2020-07-10,64.20833333333333,274.1118055555556,27.15416666666667,12.309027777777779,303.53055555555557,2.8506944444444446,1004.5090277777778,4.84375
2020-07-11,28.958333333333332,166.92013888888889,9.575,10.5625,235.18333333333337,1.6430555555555557,1009.9590277777778,3.1291666666666664
2020-07-12,22.041666666666668,138.29236111111112,1.7258333333333333,11.768749999999999,212.3611111111111,2.829861111111111,1013.1104166666668,4.797916666666667
2020-07-13,46.25,94.57013888888889,0.8583333333333334,12.4125,154.82222222222222,3.1999999999999997,1009.6159722222222,5.066666666666666
2020-07-14,44.125,121.37013888888889,2.216666666666667,13.53875,210.72083333333333,1.729861111111111,1002.55875,2.8354166666666667
2020-07-15,55.333333333333336,164.34097222222223,7.25,14.59361111111111,285.53749999999997,1.6034722222222222,1004.120138888889,2.702083333333333
2020-07-16,58.291666666666664,171.46902777777777,6.120833333333334,15.064583333333333,162.42361111111111,3.2909722222222224,1007.8729166666667,5.372916666666666
2020-07-17,26.833333333333332,40.22013888888889,0.024999999999999998,13.479305555555555,169.27777777777777,3.2763888888888886,1006.8548611111111,5.503472222222222
2020-07-18,27.583333333333332,126.48138888888889,5.579166666666667,14.22013888888889,166.41666666666666,2.9645833333333336,1005.2909722222222,5.090277777777778
2020-07-19,26.583333333333332,169.125,10.445833333333335,13.221666666666666,202.50694444444446,2.362361111111111,1007.2465277777778,4.075
2020-07-20,49.125,169.5326388888889,9.141666666666667,11.666666666666666,238.6597222222222,2.129166666666667,1009.8006944444445,3.735416666666667
2020-07-21,39.166666666666664,156.36805555555557,8.195833333333333,10.84875,230.50694444444446,1.681527777777778,1012.9284722222222,3.0895833333333336
2020-07-22,53.125,255.13680555555558,28.116666666666664,11.851944444444444,212.42499999999998,1.9677777777777778,1013.3270833333335,3.3666666666666667
2020-07-23,58.833333333333336,303.22569444444446,36.791666666666664,13.81,251.57500000000002,2.19375,1005.8854166666666,3.6979166666666665
2020-07-24,55.25,304.0161111111111,38.68333333333333,14.673611111111112,243.9722222222222,1.9400000000000002,999.7055555555556,3.2270833333333333
2020-07-25,38.958333333333336,281.9972222222222,35.17916666666667,15.49236111111111,187.99305555555554,2.195138888888889,998.213888888889,3.9145833333333333
2020-07-26,17.583333333333332,73.94652777777777,0.375,16.366666666666667,223.39583333333334,2.288194444444444,994.1534722222223,4.233333333333333
2020-07-27,43.166666666666664,92.18055555555556,2.3958333333333335,15.678472222222224,150.62083333333334,3.93125,999.2194444444444,6.809027777777778
2020-07-28,51.916666666666664,121.02291666666666,6.104166666666667,16.418055555555558,155.43055555555554,4.327222222222223,988.7784722222223,7.429861111111111
2020-07-29,52.833333333333336,96.74069444444444,9.1,13.565555555555555,235.42361111111111,1.579861111111111,995.2326388888888,3.0437499999999997
2020-07-30,45.875,62.04027777777778,0.029166666666666664,13.88263888888889,250.2222222222222,1.8513888888888888,1006.1638888888889,3.5083333333333333
2020-07-31,60.791666666666664,222.99930555555557,23.97083333333333,17.359444444444446,174.18055555555554,1.564861111111111,1011.4893055555555,2.85
2020-08-01,42.958333333333336,168.63472222222222,17.033333333333335,18.68611111111111,212.57638888888889,2.2527777777777778,1005.3833333333333,3.9381944444444446
2020-08-02,22.041666666666668,66.1048611111111,0.19166666666666665,13.776388888888889,258.3125,1.9048611111111111,1001.5083333333333,3.547916666666667
2020-08-03,83.125,174.9451388888889,10.362499999999999,12.713194444444445,257.5625,2.2381944444444444,1003.9006944444445,4.16875
2020-08-04,79.16666666666667,102.85694444444444,3.0749999999999997,12.939583333333333,156.82638888888889,3.500833333333333,1002.9812499999999,5.936805555555555
2020-08-05,58.375,47.76569444444444,0.0,14.430555555555555,154.73333333333332,4.809722222222223,997.3729166666667,8.09375
2020-08-06,83.08333333333333,128.67361111111111,5.558333333333334,17.616666666666667,152.90277777777777,2.6875,1009.9930555555555,4.272916666666666
2020-08-07,76.6086956521739,70.58260869565218,0.18695652173913044,18.679565217391303,147.06521739130434,2.6,1014.1644927536232,4.391304347826087
2020-08-08,33.666666666666664,89.00666666666666,9.170833333333333,15.790972222222223,258.88888888888886,3.1355555555555554,1016.120138888889,5.300694444444445
2020-08-09,59.04347826086956,281.25144927536235,38.36086956521739,14.781159420289853,291.96376811594206,2.9853623188405796,1017.841884057971,4.978260869565218
2020-08-10,127.45454545454545,249.69848484848487,31.927272727272726,16.87909090909091,230.1742424242424,1.4712121212121212,1016.8884848484848,2.5613636363636365
2020-08-11,144.79166666666666,222.70902777777778,31.991666666666664,18.904861111111114,234.85416666666666,1.1847222222222222,1018.0201388888889,2.0875
2020-08-12,145.125,222.53958333333333,30.295833333333334,21.18263888888889,244.01388888888889,1.4145833333333335,1014.6180555555557,2.495833333333333
2020-08-13,119.25,93.34972222222223,2.5958333333333337,19.15625,239.7388888888889,1.6611111111111112,1010.1840277777778,2.9729166666666664
2020-08-14,107.65217391304348,67.2463768115942,0.0,15.332608695652175,325.1304347826087,2.9681159420289855,1009.9260869565217,4.9
2020-08-15,64.875,244.29513888888889,35.541666666666664,16.16722222222222,283.8361111111111,2.904166666666667,1011.0619444444445,4.895833333333333
2020-08-16,63.541666666666664,239.4652777777778,32.77916666666667,18.51875,253.42361111111111,2.390972222222222,1008.7215277777777,4.10625
2020-08-17,167.16666666666666,224.54597222222222,30.666666666666668,20.217361111111114,225.63194444444446,1.396111111111111,1005.588888888889,2.44375
2020-08-18,174.08333333333334,184.74166666666667,18.058333333333334,21.739583333333332,184.86111111111111,1.71875,1001.2624999999999,3.077083333333333
2020-08-19,139.69565217391303,78.92173913043479,3.5782608695652174,17.73985507246377,170.94927536231884,1.3210144927536231,1001.2434782608697,2.5804347826086955
2020-08-20,142.75,138.0701388888889,15.483333333333334,19.01527777777778,152.13194444444443,2.071527777777778,999.3743055555556,3.665277777777778
2020-08-21,90.1304347826087,56.75289855072464,2.1695652173913045,18.577826086956524,146.4144927536232,3.981884057971014,993.0318840579711,7.33840579710145
2020-08-22,29.375,46.27361111111111,0.0,15.457638888888889,167.15277777777777,4.48125,990.44625,8.387500000000001
2020-08-23,30.625,86.83263888888888,0.0,12.059722222222222,285.1319444444444,2.3833333333333333,997.1854166666667,4.354166666666667
2020-08-24,120.8695652173913,121.50289855072464,5.591304347826088,9.760144927536231,184.76521739130436,1.82768115942029,1002.6644927536232,3.132608695652174
2020-08-25,138.625,126.51666666666665,7.0625,11.859583333333333,217.6875,1.5756944444444445,999.7631944444444,2.733333333333333
2020-08-26,151.33333333333334,211.56319444444443,29.34583333333333,13.46736111111111,243.9722222222222,1.78125,996.9263888888889,3.1145833333333335
2020-08-27,137.7391304347826,143.9949275362319,17.965217391304346,12.497101449275362,232.1594202898551,1.8326086956521739,1004.0211594202899,3.0195652173913046
2020-08-28,123.95833333333333,176.69236111111113,19.837500000000002,13.427777777777777,229.4097222222222,1.3263888888888888,1001.0904166666668,2.345833333333333
2020-08-29,56.666666666666664,145.3034722222222,12.049999999999999,13.710972222222223,269.22222222222223,2.2270833333333333,1001.7354166666668,3.8625000000000003
2020-08-30,49.0,176.65289855072464,24.94782608695652,12.798550724637682,325.731884057971,3.6384057971014494,1006.8840579710144,6.086956521739131
2020-08-31,153.69565217391303,178.4985507246377,27.53478260869565,11.701449275362318,223.06521739130434,1.3936231884057972,1012.805072463768,2.5195652173913046
2020-09-01,152.25,136.725,12.840000000000002,12.716527777777777,158.90972222222223,2.5680555555555555,1015.1722222222223,4.16875
2020-09-02,147.875,165.69861111111112,23.650000000000002,15.94513888888889,161.63194444444443,4.895138888888889,1010.8408333333333,8.227777777777778
2020-09-03,101.30434782608695,46.87101449275362,0.0,14.538260869565217,156.2753623188406,5.77536231884058,999.8666666666667,9.934057971014493
2020-09-04,81.6086956521739,54.71376811594203,0.42173913043478256,12.43768115942029,148.59420289855072,3.0115942028985505,998.922463768116,5.405072463768116
2020-09-05,28.416666666666668,75.67777777777778,2.1750000000000003,10.565277777777778,216.1833333333333,2.004722222222222,997.0479166666668,4.407638888888889
2020-09-06,25.17391304347826,50.71666666666667,0.4956521739130435,10.571739130434782,249.83333333333334,1.6202898550724638,1003.5369565217391,3.25
2020-09-07,94.91666666666667,35.26111111111111,0.0,11.379861111111111,168.08333333333334,3.7680555555555557,1003.942361111111,6.695138888888889
2020-09-08,105.83333333333333,35.291666666666664,0.0,11.971527777777778,189.66666666666666,2.1036111111111113,1003.7319444444444,4.652777777777778
2020-09-09,79.66666666666667,55.42861111111111,0.08333333333333333,10.534722222222221,264.1875,2.2784722222222222,1001.3548611111111,4.252083333333333
2020-09-10,88.66666666666667,90.77361111111111,3.6666666666666665,9.369027777777779,201.6916666666667,2.8697916666666665,1009.5222222222222,4.727083333333334
2020-09-11,54.75,19.580555555555556,0.0,11.312222222222223,157.06944444444443,4.070833333333334,997.4694444444444,7.332638888888888
2020-09-12,31.565217391304348,66.18333333333334,0.0,11.220289855072464,178.3623188405797,2.6968115942028983,996.4181159420289,6.015217391304348
2020-09-13,27.458333333333332,45.52222222222222,0.0,11.108333333333334,141.79166666666666,2.2201388888888887,1003.0799999999999,3.6152777777777776
2020-09-14,65.79166666666667,31.936111111111114,0.0,13.989583333333334,153.79305555555555,3.651388888888889,1011.4368055555556,5.9624999999999995
2020-09-15,71.625,21.81458333333333,0.0,13.706944444444444,153.34722222222223,2.7861111111111114,1012.7694444444445,4.804166666666666
2020-09-16,100.29166666666667,154.4325,25.633333333333336,11.269444444444444,304.73611111111114,4.597916666666666,1018.4479166666666,7.794444444444444
2020-09-17,82.82608695652173,111.67507246376812,11.695652173913043,10.95,161.92028985507247,2.705072463768116,1024.214492753623,4.641304347826087
2020-09-18,60.208333333333336,23.647916666666664,0.0,11.459027777777777,154.25833333333333,2.4194444444444443,1021.9987500000001,4.0687500000000005
2020-09-19,53.375,126.54277777777777,0.0,11.595833333333333,286.22222222222223,1.5340277777777775,1019.7611111111111,2.5812500000000003
2020-09-20,29.833333333333332,19.32638888888889,0.0,11.269444444444444,152.1875,3.171527777777778,1015.3548611111111,5.014583333333333
2020-09-21,67.65217391304348,35.20579710144928,0.0,12.002173913043478,158.2536231884058,4.428985507246377,1005.704347826087,7.489855072463769
2020-09-22,86.125,27.798611111111114,0.0,12.403055555555556,156.54166666666666,4.877083333333333,995.5104166666666,8.165277777777778
2020-09-23,82.75,64.50138888888888,4.3125,10.857638888888888,269.1847222222222,3.2680555555555557,990.6444444444445,5.778472222222223
2020-09-24,63.958333333333336,17.990277777777777,0.0,9.238888888888889,231.94444444444446,1.8677777777777778,981.1138888888889,3.5416666666666665
2020-09-25,88.375,100.52152777777779,13.120833333333332,10.303194444444445,249.80555555555554,2.219027777777778,996.6284722222222,3.9770833333333333
2020-09-26,59.958333333333336,101.73055555555555,17.745833333333334,13.0725,200.67361111111111,2.682638888888889,1000.7958333333332,5.571527777777778
2020-09-27,52.65217391304348,74.38072463768117,9.621739130434781,12.851449275362318,172.88985507246377,0.6791304347826087,1006.1659420289855,1.2782608695652173
2020-09-28,130.20833333333334,67.09791666666666,8.3,13.661111111111111,159.16944444444445,1.4375,1005.6229166666667,2.49375
2020-09-29,89.08333333333333,10.352777777777778,0.0,11.784305555555555,225.8125,1.4076388888888889,1006.1680555555555,2.38125
2020-09-30,116.0,65.40434782608695,4.239130434782608,13.91449275362319,149.05072463768116,2.747971014492754,1003.3485507246377,4.657246376811594
2020-10-01,131.875,76.63541666666667,0.0,17.294444444444444,119.46249999999999,6.328333333333333,999.2340277777777,10.645138888888889
2020-10-02,110.75,87.06319444444443,14.929166666666667,17.32916666666667,100.55555555555556,5.970694444444445,1001.855,10.310416666666667
2020-10-03,55.583333333333336,85.04583333333333,18.495833333333334,17.522361111111113,97.12777777777778,5.559166666666666,998.5659722222222,9.362499999999999
2020-10-04,31.583333333333332,11.904166666666667,0.0,17.506249999999998,111.5,5.175,989.3291666666668,9.19513888888889
2020-10-05,103.73913043478261,90.77173913043478,12.578260869565218,14.8,151.8768115942029,2.545072463768116,994.7927536231884,4.275362318840579
2020-10-06,104.25,40.27777777777778,2.154166666666667,14.741666666666667,137.27083333333334,3.310694444444444,988.2645833333332,5.923611111111111
2020-10-07,98.58333333333333,49.87430555555556,2.1125000000000003,12.024166666666666,157.40277777777777,1.9631944444444445,991.4361111111111,3.204166666666667
2020-10-08,78.25,29.56527777777778,0.0,9.656944444444443,181.5902777777778,2.2327777777777778,995.0534722222222,3.9826388888888893
2020-10-09,64.82608695652173,40.29159420289855,1.682608695652174,7.674637681159421,188.81159420289856,2.081159420289855,999.4021739130435,3.5543478260869565
2020-10-10,40.666666666666664,52.223611111111104,5.933333333333334,9.279166666666667,266.67361111111114,1.5166666666666666,1001.9963888888889,2.94375
2020-10-11,43.291666666666664,89.04166666666667,0.0,9.020138888888889,284.11805555555554,2.44,1009.0465277777777,4.191666666666666
2020-10-12,125.125,65.4673611111111,9.512500000000001,7.845138888888889,210.8125,1.1847222222222222,1007.2824999999999,2.1125000000000003
2020-10-13,130.16666666666666,84.47777777777777,20.429166666666667,8.3125,212.49722222222223,0.9833333333333334,1014.7520833333333,1.7354166666666666
2020-10-14,123.0,82.12013888888889,18.804166666666667,7.102638888888889,185.51805555555555,1.0374999999999999,1022.8329166666666,1.7874999999999999
2020-10-15,113.25,73.10388888888889,18.608333333333334,6.613888888888888,199.7541666666667,0.7465277777777778,1022.1688888888889,1.375
2020-10-16,98.17391304347827,66.9872463768116,4.72608695652174,7.659130434782608,143.02173913043478,1.1057971014492753,1019.3728985507247,1.9478260869565216
2020-10-17,36.458333333333336,37.37847222222222,0.0,7.270972222222222,281.0625,2.7801388888888887,1014.1881944444444,4.823611111111111
2020-10-18,35.541666666666664,70.00763888888889,0.0,5.368055555555556,256.46527777777777,2.121111111111111,1010.5333333333333,3.71875
2020-10-19,103.54166666666667,30.164583333333336,0.0,4.861805555555556,181.33333333333334,1.3694444444444445,1007.2472222222223,2.56875
2020-10-20,78.04166666666667,8.720138888888888,0.0,8.075000000000001,169.71527777777777,3.9048611111111113,994.6465277777778,6.754861111111111
2020-10-21,86.33333333333333,12.761805555555556,0.0,10.19375,202.86805555555554,2.4277777777777776,989.2715277777778,3.8666666666666667
2020-10-22,98.125,15.599305555555558,0.0,9.040555555555555,241.9097222222222,1.3451388888888889,988.4798611111111,2.28125
2020-10-23,96.125,36.17847222222222,1.8166666666666667,7.486111111111111,159.38194444444443,2.859027777777778,994.0402777777778,4.758333333333334
2020-10-24,31.652173913043477,26.960144927536234,0.23043478260869565,8.805797101449276,152.6449275362319,5.4601449275362315,988.927536231884,9.267391304347827
2020-10-25,20.84,18.387999999999998,0.0,9.154666666666667,162.12666666666667,3.8506666666666667,981.9066666666668,6.736000000000001
2020-10-26,105.08333333333333,38.43819444444444,5.9875,9.790277777777778,160.67361111111111,3.3544444444444443,986.5708333333333,5.529166666666666
2020-10-27,107.625,30.127777777777776,1.6083333333333334,8.375694444444443,199.91666666666666,1.7249999999999999,984.4284722222222,2.9875000000000003
2020-10-28,68.95833333333333,9.881944444444445,0.0,8.54263888888889,141.65972222222223,6.020833333333333,980.9409722222222,10.658333333333333
2020-10-29,76.83333333333333,17.960416666666664,0.0,8.212916666666667,141.83333333333334,2.5819444444444444,994.8361111111111,3.9791666666666665
2020-10-30,68.04166666666667,14.99236111111111,0.0,9.705555555555556,153.75,3.6291666666666664,999.3993055555555,6.247916666666666
2020-10-31,37.041666666666664,37.95763888888889,0.0,10.487777777777778,148.86111111111111,5.471944444444444,1000.6840277777777,9.249305555555555
2020-11-01,15.208333333333334,7.967361111111111,0.0,9.509722222222221,152.26388888888889,6.463888888888889,985.4069444444444,11.52361111111111
2020-11-02,71.5,12.34375,0.0,8.388194444444444,159.14583333333334,3.4445833333333336,978.401388888889,6.160416666666666
2020-11-03,75.58333333333333,17.54222222222222,2.025,7.077777777777778,159.04166666666666,2.935277777777778,998.5944444444444,4.638888888888888
2020-11-04,68.58333333333333,17.527083333333334,0.0,6.404861111111111,204.23611111111111,2.3645833333333335,1011.0429166666667,4.243055555555555
2020-11-05,55.26086956521739,7.34159420289855,0.0,10.232608695652173,260.33333333333337,2.765217391304348,1015.5826086956522,5.266666666666667
2020-11-06,53.291666666666664,17.86722222222222,0.029166666666666664,8.750277777777777,183.45138888888889,2.0923611111111113,1021.9972222222223,3.36875
2020-11-07,25.25,6.222916666666666,0.0,8.395833333333334,147.77083333333334,2.797916666666667,1015.1461111111112,4.183333333333334
2020-11-08,30.791666666666668,17.747222222222224,0.0,7.890972222222222,145.04861111111111,1.3041666666666667,1017.6673611111111,2.035416666666667
2020-11-09,57.958333333333336,31.731944444444448,0.0,7.622916666666666,156.61111111111111,1.5972222222222223,1019.0104166666666,2.558333333333333
2020-11-10,55.125,14.313472222222224,0.0,9.227777777777778,151.80555555555557,1.3944444444444446,1020.0716666666667,2.283333333333333
2020-11-11,57.375,4.976527777777778,0.0,10.092361111111112,148.65972222222223,4.138333333333334,1012.1048611111111,6.889583333333333
2020-11-12,58.083333333333336,6.738194444444445,0.0,12.43125,148.50694444444446,5.473611111111111,1004.2256944444445,9.172916666666667
2020-11-13,48.833333333333336,7.8822222222222225,0.0,10.702777777777778,154.51388888888889,6.478472222222222,999.1888888888889,11.095833333333333
2020-11-14,23.0,7.614444444444445,0.0,8.672500000000001,152.65,4.479861111111111,997.9445833333334,7.811111111111111
2020-11-15,23.208333333333332,17.54,0.0,11.9625,148.48472222222222,6.145138888888888,985.801111111111,10.854861111111111
2020-11-16,50.5,12.768055555555556,0.75,8.741666666666667,158.04166666666666,3.6861111111111113,986.5519444444444,6.714583333333334
2020-11-17,44.666666666666664,3.054305555555555,0.0,8.959305555555556,167.74305555555554,3.6298611111111114,995.3755555555555,6.085416666666667
2020-11-18,34.5,1.2840277777777778,0.0,10.400694444444445,154.29999999999998,5.378472222222222,989.2993055555556,9.372222222222222
2020-11-19,26.75,9.534027777777778,0.0,2.051388888888889,310.7083333333333,6.494027777777777,998.8930555555556,11.422916666666666
2020-11-20,26.25,23.52847222222222,2.2624999999999997,2.0611111111111113,163.7277777777778,4.31875,1013.75,7.032638888888889
2020-11-21,17.458333333333332,11.05347222222222,0.0,8.028472222222222,222.79166666666666,4.211111111111111,995.9031944444445,9.76388888888889
2020-11-22,17.652173913043477,10.673913043478262,0.0,6.473188405797101,263.6565217391304,3.718840579710145,996.8231884057972,7.742028985507246
2020-11-23,45.5,9.360972222222221,0.1125,5.274305555555555,147.84583333333333,3.002222222222222,1003.9680555555556,4.918055555555555
2020-11-24,47.166666666666664,4.183333333333333,0.0,8.665972222222223,158.72916666666666,3.740138888888889,997.9784722222222,6.473611111111111
2020-11-25,43.625,5.709722222222222,0.0,7.435416666666666,174.73611111111111,2.935416666666667,999.2430555555555,5.231944444444444
2020-11-26,54.083333333333336,14.923611111111109,5.5125,4.561111111111111,192.25694444444446,1.1430555555555555,1009.9743055555556,1.90625
2020-11-27,48.875,10.41388888888889,0.0,4.072222222222222,164.43055555555557,1.5458333333333334,1014.46875,2.377083333333333
2020-11-28,24.5,6.035416666666666,0.0,5.575,151.71527777777777,2.6847222222222222,1018.6573611111112,4.1187499999999995
2020-11-29,16.5,3.397222222222222,0.0,5.919305555555556,154.36805555555557,3.957638888888889,1018.6708333333335,6.179166666666667
2020-11-30,40.26086956521739,2.1601449275362317,0.0,6.104347826086957,207.68840579710144,3.4195652173913045,1004.2144927536232,5.695652173913044
2020-12-01,50.416666666666664,10.443055555555555,2.254166666666667,3.849305555555556,217.36111111111111,2.091666666666667,1013.7583333333333,3.4958333333333336
2020-12-02,40.90909090909091,2.5893939393939394,0.0,5.891666666666667,153.12121212121212,6.109999999999999,1003.2613636363636,10.52878787878788
2020-12-03,43.666666666666664,4.90625,0.0,4.598611111111111,140.47916666666666,4.689583333333333,986.9879166666666,7.952777777777778
2020-12-04,46.541666666666664,7.03125,0.0,4.991527777777778,121.10416666666667,3.3305555555555557,989.2506944444444,5.834027777777777
2020-12-05,23.304347826086957,7.443478260869565,0.0,3.378405797101449,216.18115942028987,1.1405797101449275,996.1753623188406,2.223913043478261
2020-12-06,21.666666666666668,6.952777777777778,0.0,5.258333333333334,209.61805555555554,1.6509722222222223,1000.4048611111111,2.7875
2020-12-07,47.875,2.90625,0.0,6.283333333333334,220.6597222222222,1.8533333333333335,995.1681944444445,3.6666666666666665
2020-12-08,55.333333333333336,7.55,0.0,8.159444444444444,147.80555555555554,2.2862500000000003,1000.3131944444444,4.2868055555555555
2020-12-09,58.958333333333336,5.890972222222222,0.0,6.197222222222222,142.44166666666666,1.7381944444444446,1004.8583333333335,3.3409722222222222
2020-12-10,56.333333333333336,2.3041666666666667,0.0,6.679861111111111,178.3402777777778,2.6847222222222222,1000.8256944444444,4.646527777777778
2020-12-11,53.041666666666664,9.613194444444444,0.0,4.5829861111111105,161.1159722222222,1.6118055555555555,996.3055555555555,3.1281250000000003
2020-12-12,22.583333333333332,5.214305555555556,0.0,3.6743055555555557,162.94583333333333,1.497222222222222,1000.2986111111112,2.8409722222222222
2020-12-13,22.333333333333332,3.834722222222222,0.0,4.355416666666667,178.55972222222223,0.8416666666666667,1001.275,1.7604166666666667
2020-12-14,46.583333333333336,2.2319444444444447,0.0,8.314444444444446,128.38888888888889,5.919861111111111,991.5188888888888,10.17986111111111
2020-12-15,47.541666666666664,3.0134722222222226,0.0,7.147222222222222,155.61805555555557,3.2284722222222224,995.1347222222222,5.154861111111111
2020-12-16,52.083333333333336,4.089583333333334,0.0,7.802777777777778,150.54861111111111,3.5909722222222222,1002.9055555555556,5.920138888888889
2020-12-17,42.041666666666664,2.663888888888889,0.0,7.576388888888889,151.86805555555557,4.28125,998.8381944444445,7.107638888888889
2020-12-18,40.916666666666664,2.7402777777777776,0.0,8.397222222222222,148.85416666666666,5.358333333333333,997.7025,8.838888888888889
2020-12-19,15.791666666666666,1.8583333333333334,0.0,9.844722222222222,147.34722222222223,6.548611111111111,993.9498611111111,11.485416666666666
2020-12-20,12.375,2.998333333333333,0.0,7.785694444444445,146.59027777777777,5.363888888888888,996.4861111111112,9.811111111111112
2020-12-21,34.0,2.8937500000000003,0.0,6.352777777777778,151.39583333333334,4.388888888888888,997.2041666666668,7.684722222222223
2020-12-22,28.5,3.5229166666666667,0.0,6.059027777777778,191.4652777777778,4.651388888888889,990.817361111111,8.619444444444445
2020-12-23,20.333333333333332,3.4922222222222223,0.0,4.4423611111111105,295.625,2.301388888888889,1002.6374999999999,4.107638888888888
2020-12-24,6.791666666666667,7.302361111111111,5.2375,2.413194444444444,287.16249999999997,2.540277777777778,1011.3177777777778,4.7875000000000005
2020-12-25,3.6666666666666665,7.141666666666667,0.0,0.6243055555555556,177.97916666666666,3.3062500000000004,1013.0159722222223,4.924305555555556
2020-12-26,6.25,3.1234722222222224,0.0,4.199305555555555,147.01388888888889,5.210416666666666,987.7680555555556,8.518749999999999
2020-12-27,8.333333333333334,2.878472222222222,0.0,5.538194444444444,139.63888888888889,6.320138888888889,960.8708333333334,10.647222222222222
2020-12-28,18.333333333333332,7.104166666666667,0.0,5.1499999999999995,144.86111111111111,3.326388888888889,974.8623611111111,5.872222222222223
2020-12-29,18.333333333333332,5.855555555555555,0.0,3.6069444444444443,174.6597222222222,0.8736111111111112,983.6006944444445,1.7270833333333335
2020-12-30,19.75,4.435416666666666,0.0,4.277777777777778,180.2513888888889,1.3347222222222221,988.3131944444444,2.4375
2020-12-31,13.666666666666666,6.041666666666667,0.0,2.0541666666666667,205.5902777777778,0.5708333333333334,993.9083333333333,1.1187500000000001
